customer_id,type,registered_at,name
W000924,walk_in,,
W000925,walk_in,,
W000926,walk_in,,
W000927,walk_in,,
W000928,walk_in,,
W000929,walk_in,,
W000930,walk_in,,
W000931,walk_in,,
W000932,walk_in,,
W000933,walk_in,,
W000934,walk_in,,
W000935,walk_in,,
W000936,walk_in,,
W000937,walk_in,,
W000938,walk_in,,
W000939,walk_in,,
W000940,walk_in,,
W000941,walk_in,,
W000942,walk_in,,
W000943,walk_in,,
W000944,walk_in,,
W000945,walk_in,,
W000946,walk_in,,
W000947,walk_in,,
W000948,walk_in,,
W000949,walk_in,,
W000950,walk_in,,
W000951,walk_in,,
W000952,walk_in,,
W000953,walk_in,,
W000954,walk_in,,
W000955,walk_in,,
W000956,walk_in,,
W000957,walk_in,,
W000958,walk_in,,
W000959,walk_in,,
W000960,walk_in,,
W000961,walk_in,,
W000962,walk_in,,
W000963,walk_in,,
W000964,walk_in,,
W000965,walk_in,,
W000966,walk_in,,
W000967,walk_in,,
W000968,walk_in,,
W000969,walk_in,,
W000970,walk_in,,
W000971,walk_in,,
W000972,walk_in,,
W000973,walk_in,,
W000974,walk_in,,
W000975,walk_in,,
W000976,walk_in,,
W000977,walk_in,,
W000978,walk_in,,
W000979,walk_in,,
W000980,walk_in,,
W000981,walk_in,,
W000982,walk_in,,
W000983,walk_in,,
W000984,walk_in,,
W000985,walk_in,,
W000986,walk_in,,
W000987,walk_in,,
W000988,walk_in,,
W000989,walk_in,,
W000990,walk_in,,
W000991,walk_in,,
W000992,walk_in,,
W000993,walk_in,,
W000994,walk_in,,
W000995,walk_in,,
W000996,walk_in,,
W000997,walk_in,,
W000998,walk_in,,
W000999,walk_in,,
W001000,walk_in,,
W001001,walk_in,,
W001002,walk_in,,
W001003,walk_in,,
W001004,walk_in,,
W001005,walk_in,,
W001006,walk_in,,
W001007,walk_in,,
W001008,walk_in,,
W001009,walk_in,,
W001010,walk_in,,
W001011,walk_in,,
W001012,walk_in,,
W001013,walk_in,,
W001014,walk_in,,
W001015,walk_in,,
W001016,walk_in,,
W001017,walk_in,,
W001018,walk_in,,
W001019,walk_in,,
W001020,walk_in,,
W001021,walk_in,,
W001022,walk_in,,
W001023,walk_in,,
W001024,walk_in,,
W001025,walk_in,,
W001026,walk_in,,
W001027,walk_in,,
W001028,walk_in,,
W001029,walk_in,,
W001030,walk_in,,
W001031,walk_in,,
W001032,walk_in,,
W001033,walk_in,,
W001034,walk_in,,
W001035,walk_in,,
W001036,walk_in,,
W001037,walk_in,,
W001038,walk_in,,
W001039,walk_in,,
W001040,walk_in,,
W001041,walk_in,,
W001042,walk_in,,
W001043,walk_in,,
W001044,walk_in,,
W001045,walk_in,,
W001046,walk_in,,
W001047,walk_in,,
W001048,walk_in,,
W001049,walk_in,,
W001050,walk_in,,
W001051,walk_in,,
W001052,walk_in,,
W001053,walk_in,,
W001054,walk_in,,
W001055,walk_in,,
W001056,walk_in,,
W001057,walk_in,,
W001058,walk_in,,
W001059,walk_in,,
W001060,walk_in,,
W001061,walk_in,,
W001062,walk_in,,
W001063,walk_in,,
W001064,walk_in,,
W001065,walk_in,,
W001066,walk_in,,
W001067,walk_in,,
W001068,walk_in,,
W001069,walk_in,,
W001070,walk_in,,
W001071,walk_in,,
W001072,walk_in,,
W001073,walk_in,,
W001074,walk_in,,
W001075,walk_in,,
W001076,walk_in,,
W001077,walk_in,,
W001078,walk_in,,
W001079,walk_in,,
W001080,walk_in,,
W001081,walk_in,,
W001082,walk_in,,
W001083,walk_in,,
W001084,walk_in,,
W001085,walk_in,,
W001086,walk_in,,
W001087,walk_in,,
W001088,walk_in,,
W001089,walk_in,,
W001090,walk_in,,
W001091,walk_in,,
W001092,walk_in,,
W001093,walk_in,,
W001094,walk_in,,
W001095,walk_in,,
W001096,walk_in,,
W001097,walk_in,,
W001098,walk_in,,
W001099,walk_in,,
W001100,walk_in,,
W001101,walk_in,,
W001102,walk_in,,
W001103,walk_in,,
W001104,walk_in,,
W001105,walk_in,,
W001106,walk_in,,
W001107,walk_in,,
W001108,walk_in,,
W001109,walk_in,,
W001110,walk_in,,
W001111,walk_in,,
W001112,walk_in,,
W001113,walk_in,,
W001114,walk_in,,
W001115,walk_in,,
W001116,walk_in,,
W001117,walk_in,,
W001118,walk_in,,
W001119,walk_in,,
W001120,walk_in,,
W001121,walk_in,,
W001122,walk_in,,
W001123,walk_in,,
W001124,walk_in,,
W001125,walk_in,,
W001126,walk_in,,
W001127,walk_in,,
W001128,walk_in,,
W001129,walk_in,,
W001130,walk_in,,
W001131,walk_in,,
W001132,walk_in,,
W001133,walk_in,,
W001134,walk_in,,
W001135,walk_in,,
W001136,walk_in,,
W001137,walk_in,,
W001138,walk_in,,
W001139,walk_in,,
W001140,walk_in,,
W001141,walk_in,,
W001142,walk_in,,
W001143,walk_in,,
W001144,walk_in,,
W001145,walk_in,,
W001146,walk_in,,
W001147,walk_in,,
W001148,walk_in,,
W001149,walk_in,,
W001150,walk_in,,
W001151,walk_in,,
W001152,walk_in,,
W001153,walk_in,,
W001154,walk_in,,
W001155,walk_in,,
W001156,walk_in,,
W001157,walk_in,,
W001158,walk_in,,
W001159,walk_in,,
W001160,walk_in,,
W001161,walk_in,,
W001162,walk_in,,
W001163,walk_in,,
W001164,walk_in,,
W001165,walk_in,,
W001166,walk_in,,
W001167,walk_in,,
W001168,walk_in,,
W001169,walk_in,,
W001170,walk_in,,
W001171,walk_in,,
W001172,walk_in,,
W001173,walk_in,,
W001174,walk_in,,
W001175,walk_in,,
W001176,walk_in,,
W001177,walk_in,,
W001178,walk_in,,
W001179,walk_in,,
W001180,walk_in,,
W001181,walk_in,,
W001182,walk_in,,
W001183,walk_in,,
W001184,walk_in,,
W001185,walk_in,,
W001186,walk_in,,
W001187,walk_in,,
W001188,walk_in,,
W001189,walk_in,,
W001190,walk_in,,
W001191,walk_in,,
W001192,walk_in,,
W001193,walk_in,,
W001194,walk_in,,
W001195,walk_in,,
W001196,walk_in,,
W001197,walk_in,,
W001198,walk_in,,
W001199,walk_in,,
W001200,walk_in,,
W001201,walk_in,,
W001202,walk_in,,
W001203,walk_in,,
W001204,walk_in,,
W001205,walk_in,,
W001206,walk_in,,
W001207,walk_in,,
W001208,walk_in,,
W001209,walk_in,,
W001210,walk_in,,
W001211,walk_in,,
W001212,walk_in,,
W001213,walk_in,,
W001214,walk_in,,
W001215,walk_in,,
W001216,walk_in,,
W001217,walk_in,,
W001218,walk_in,,
W001219,walk_in,,
W001220,walk_in,,
W001221,walk_in,,
W001222,walk_in,,
W001223,walk_in,,
W001224,walk_in,,
W001225,walk_in,,
W001226,walk_in,,
W001227,walk_in,,
W001228,walk_in,,
W001229,walk_in,,
W001230,walk_in,,
W001231,walk_in,,
W001232,walk_in,,
W001233,walk_in,,
W001234,walk_in,,
W001235,walk_in,,
W001236,walk_in,,
W001237,walk_in,,
W001238,walk_in,,
W001239,walk_in,,
W001240,walk_in,,
W001241,walk_in,,
W001242,walk_in,,
W001243,walk_in,,
W001244,walk_in,,
W001245,walk_in,,
W001246,walk_in,,
W001247,walk_in,,
W001248,walk_in,,
W001249,walk_in,,
W001250,walk_in,,
W001251,walk_in,,
W001252,walk_in,,
W001253,walk_in,,
W001254,walk_in,,
W001255,walk_in,,
W001256,walk_in,,
W001257,walk_in,,
W001258,walk_in,,
W001259,walk_in,,
W001260,walk_in,,
W001261,walk_in,,
W001262,walk_in,,
W001263,walk_in,,
W001264,walk_in,,
W001265,walk_in,,
W001266,walk_in,,
W001267,walk_in,,
W001268,walk_in,,
W001269,walk_in,,
W001270,walk_in,,
W001271,walk_in,,
W001272,walk_in,,
W001273,walk_in,,
W001274,walk_in,,
W001275,walk_in,,
W001276,walk_in,,
W001277,walk_in,,
W001278,walk_in,,
W001279,walk_in,,
W001280,walk_in,,
W001281,walk_in,,
W001282,walk_in,,
W001283,walk_in,,
W001284,walk_in,,
W001285,walk_in,,
W001286,walk_in,,
W001287,walk_in,,
W001288,walk_in,,
W001289,walk_in,,
W001290,walk_in,,
W001291,walk_in,,
W001292,walk_in,,
W001293,walk_in,,
W001294,walk_in,,
W001295,walk_in,,
W001296,walk_in,,
W001297,walk_in,,
W001298,walk_in,,
W001299,walk_in,,
W001300,walk_in,,
W001301,walk_in,,
W001302,walk_in,,
W001303,walk_in,,
W001304,walk_in,,
W001305,walk_in,,
W001306,walk_in,,
W001307,walk_in,,
W001308,walk_in,,
W001309,walk_in,,
W001310,walk_in,,
W001311,walk_in,,
W001312,walk_in,,
W001313,walk_in,,
W001314,walk_in,,
W001315,walk_in,,
W001316,walk_in,,
W001317,walk_in,,
W001318,walk_in,,
W001319,walk_in,,
W001320,walk_in,,
W001321,walk_in,,
W001322,walk_in,,
W001323,walk_in,,
W001324,walk_in,,
W001325,walk_in,,
W001326,walk_in,,
W001327,walk_in,,
W001328,walk_in,,
W001329,walk_in,,
W001330,walk_in,,
W001331,walk_in,,
W001332,walk_in,,
W001333,walk_in,,
W001334,walk_in,,
W001335,walk_in,,
W001336,walk_in,,
W001337,walk_in,,
W001338,walk_in,,
W001339,walk_in,,
W001340,walk_in,,
W001341,walk_in,,
W001342,walk_in,,
W001343,walk_in,,
W001344,walk_in,,
W001345,walk_in,,
W001346,walk_in,,
W001347,walk_in,,
W001348,walk_in,,
W001349,walk_in,,
W001350,walk_in,,
W001351,walk_in,,
W001352,walk_in,,
W001353,walk_in,,
W001354,walk_in,,
W001355,walk_in,,
W001356,walk_in,,
W001357,walk_in,,
W001358,walk_in,,
W001359,walk_in,,
W001360,walk_in,,
W001361,walk_in,,
W001362,walk_in,,
W001363,walk_in,,
W001364,walk_in,,
W001365,walk_in,,
W001366,walk_in,,
W001367,walk_in,,
W001368,walk_in,,
W001369,walk_in,,
W001370,walk_in,,
W001371,walk_in,,
W001372,walk_in,,
W001373,walk_in,,
W001374,walk_in,,
W001375,walk_in,,
W001376,walk_in,,
W001377,walk_in,,
W001378,walk_in,,
W001379,walk_in,,
W001380,walk_in,,
W001381,walk_in,,
W001382,walk_in,,
W001383,walk_in,,
W001384,walk_in,,
W001385,walk_in,,
W001386,walk_in,,
W001387,walk_in,,
W001388,walk_in,,
W001389,walk_in,,
W001390,walk_in,,
W001391,walk_in,,
W001392,walk_in,,
W001393,walk_in,,
W001394,walk_in,,
W001395,walk_in,,
W001396,walk_in,,
W001397,walk_in,,
W001398,walk_in,,
W001399,walk_in,,
W001400,walk_in,,
W001401,walk_in,,
W001402,walk_in,,
W001403,walk_in,,
W001404,walk_in,,
W001405,walk_in,,
W001406,walk_in,,
W001407,walk_in,,
W001408,walk_in,,
W001409,walk_in,,
W001410,walk_in,,
W001411,walk_in,,
W001412,walk_in,,
W001413,walk_in,,
W001414,walk_in,,
W001415,walk_in,,
W001416,walk_in,,
W001417,walk_in,,
W001418,walk_in,,
W001419,walk_in,,
W001420,walk_in,,
W001421,walk_in,,
W001422,walk_in,,
W001423,walk_in,,
W001424,walk_in,,
W001425,walk_in,,
W001426,walk_in,,
W001427,walk_in,,
W001428,walk_in,,
W001429,walk_in,,
W001430,walk_in,,
W001431,walk_in,,
W001432,walk_in,,
W001433,walk_in,,
W001434,walk_in,,
W001435,walk_in,,
W001436,walk_in,,
W001437,walk_in,,
W001438,walk_in,,
W001439,walk_in,,
W001440,walk_in,,
W001441,walk_in,,
W001442,walk_in,,
W001443,walk_in,,
W001444,walk_in,,
W001445,walk_in,,
W001446,walk_in,,
W001447,walk_in,,
W001448,walk_in,,
W001449,walk_in,,
W001450,walk_in,,
W001451,walk_in,,
W001452,walk_in,,
W001453,walk_in,,
W001454,walk_in,,
W001455,walk_in,,
W001456,walk_in,,
W001457,walk_in,,
W001458,walk_in,,
W001459,walk_in,,
W001460,walk_in,,
W001461,walk_in,,
W001462,walk_in,,
W001463,walk_in,,
W001464,walk_in,,
W001465,walk_in,,
W001466,walk_in,,
W001467,walk_in,,
W001468,walk_in,,
W001469,walk_in,,
W001470,walk_in,,
W001471,walk_in,,
W001472,walk_in,,
W001473,walk_in,,
W001474,walk_in,,
W001475,walk_in,,
W001476,walk_in,,
W001477,walk_in,,
W001478,walk_in,,
W001479,walk_in,,
W001480,walk_in,,
W001481,walk_in,,
W001482,walk_in,,
W001483,walk_in,,
W001484,walk_in,,
W001485,walk_in,,
W001486,walk_in,,
W001487,walk_in,,
W001488,walk_in,,
W001489,walk_in,,
W001490,walk_in,,
W001491,walk_in,,
W001492,walk_in,,
W001493,walk_in,,
W001494,walk_in,,
W001495,walk_in,,
W001496,walk_in,,
W001497,walk_in,,
W001498,walk_in,,
W001499,walk_in,,
W001500,walk_in,,
W001501,walk_in,,
W001502,walk_in,,
W001503,walk_in,,
W001504,walk_in,,
W001505,walk_in,,
W001506,walk_in,,
W001507,walk_in,,
W001508,walk_in,,
W001509,walk_in,,
W001510,walk_in,,
W001511,walk_in,,
W001512,walk_in,,
W001513,walk_in,,
W001514,walk_in,,
W001515,walk_in,,
W001516,walk_in,,
W001517,walk_in,,
W001518,walk_in,,
W001519,walk_in,,
W001520,walk_in,,
W001521,walk_in,,
W001522,walk_in,,
W001523,walk_in,,
W001524,walk_in,,
W001525,walk_in,,
W001526,walk_in,,
W001527,walk_in,,
W001528,walk_in,,
W001529,walk_in,,
W001530,walk_in,,
W001531,walk_in,,
W001532,walk_in,,
W001533,walk_in,,
W001534,walk_in,,
W001535,walk_in,,
W001536,walk_in,,
W001537,walk_in,,
W001538,walk_in,,
W001539,walk_in,,
W001540,walk_in,,
W001541,walk_in,,
W001542,walk_in,,
W001543,walk_in,,
W001544,walk_in,,
W001545,walk_in,,
W001546,walk_in,,
W001547,walk_in,,
W001548,walk_in,,
W001549,walk_in,,
W001550,walk_in,,
W001551,walk_in,,
W001552,walk_in,,
W001553,walk_in,,
W001554,walk_in,,
W001555,walk_in,,
W001556,walk_in,,
W001557,walk_in,,
W001558,walk_in,,
W001559,walk_in,,
W001560,walk_in,,
W001561,walk_in,,
W001562,walk_in,,
W001563,walk_in,,
W001564,walk_in,,
W001565,walk_in,,
W001566,walk_in,,
W001567,walk_in,,
W001568,walk_in,,
W001569,walk_in,,
W001570,walk_in,,
W001571,walk_in,,
W001572,walk_in,,
W001573,walk_in,,
W001574,walk_in,,
W001575,walk_in,,
W001576,walk_in,,
W001577,walk_in,,
W001578,walk_in,,
W001579,walk_in,,
W001580,walk_in,,
W001581,walk_in,,
W001582,walk_in,,
W001583,walk_in,,
W001584,walk_in,,
W001585,walk_in,,
W001586,walk_in,,
W001587,walk_in,,
W001588,walk_in,,
W001589,walk_in,,
W001590,walk_in,,
W001591,walk_in,,
W001592,walk_in,,
W001593,walk_in,,
W001594,walk_in,,
W001595,walk_in,,
W001596,walk_in,,
W001597,walk_in,,
W001598,walk_in,,
W001599,walk_in,,
W001600,walk_in,,
W001601,walk_in,,
W001602,walk_in,,
W001603,walk_in,,
W001604,walk_in,,
W001605,walk_in,,
W001606,walk_in,,
W001607,walk_in,,
W001608,walk_in,,
W001609,walk_in,,
W001610,walk_in,,
W001611,walk_in,,
W001612,walk_in,,
W001613,walk_in,,
W001614,walk_in,,
W001615,walk_in,,
W001616,walk_in,,
W001617,walk_in,,
W001618,walk_in,,
W001619,walk_in,,
W001620,walk_in,,
W001621,walk_in,,
W001622,walk_in,,
W001623,walk_in,,
W001624,walk_in,,
W001625,walk_in,,
W001626,walk_in,,
W001627,walk_in,,
W001628,walk_in,,
W001629,walk_in,,
W001630,walk_in,,
W001631,walk_in,,
W001632,walk_in,,
W001633,walk_in,,
W001634,walk_in,,
W001635,walk_in,,
W001636,walk_in,,
W001637,walk_in,,
W001638,walk_in,,
W001639,walk_in,,
W001640,walk_in,,
W001641,walk_in,,
W001642,walk_in,,
W001643,walk_in,,
W001644,walk_in,,
W001645,walk_in,,
W001646,walk_in,,
W001647,walk_in,,
W001648,walk_in,,
W001649,walk_in,,
W001650,walk_in,,
W001651,walk_in,,
W001652,walk_in,,
W001653,walk_in,,
W001654,walk_in,,
W001655,walk_in,,
W001656,walk_in,,
W001657,walk_in,,
W001658,walk_in,,
W001659,walk_in,,
W001660,walk_in,,
W001661,walk_in,,
W001662,walk_in,,
W001663,walk_in,,
W001664,walk_in,,
W001665,walk_in,,
W001666,walk_in,,
W001667,walk_in,,
W001668,walk_in,,
W001669,walk_in,,
W001670,walk_in,,
W001671,walk_in,,
W001672,walk_in,,
W001673,walk_in,,
W001674,walk_in,,
W001675,walk_in,,
W001676,walk_in,,
W001677,walk_in,,
W001678,walk_in,,
W001679,walk_in,,
W001680,walk_in,,
W001681,walk_in,,
W001682,walk_in,,
W001683,walk_in,,
W001684,walk_in,,
W001685,walk_in,,
W001686,walk_in,,
W001687,walk_in,,
W001688,walk_in,,
W001689,walk_in,,
W001690,walk_in,,
W001691,walk_in,,
W001692,walk_in,,
W001693,walk_in,,
W001694,walk_in,,
W001695,walk_in,,
W001696,walk_in,,
W001697,walk_in,,
W001698,walk_in,,
W001699,walk_in,,
W001700,walk_in,,
W001701,walk_in,,
W001702,walk_in,,
W001703,walk_in,,
W001704,walk_in,,
W001705,walk_in,,
W001706,walk_in,,
W001707,walk_in,,
W001708,walk_in,,
W001709,walk_in,,
W001710,walk_in,,
W001711,walk_in,,
W001712,walk_in,,
W001713,walk_in,,
W001714,walk_in,,
W001715,walk_in,,
W001716,walk_in,,
W001717,walk_in,,
W001718,walk_in,,
W001719,walk_in,,
W001720,walk_in,,
W001721,walk_in,,
W001722,walk_in,,
W001723,walk_in,,
W001724,walk_in,,
W001725,walk_in,,
W001726,walk_in,,
W001727,walk_in,,
W001728,walk_in,,
W001729,walk_in,,
W001730,walk_in,,
W001731,walk_in,,
W001732,walk_in,,
W001733,walk_in,,
W001734,walk_in,,
W001735,walk_in,,
W001736,walk_in,,
W001737,walk_in,,
W001738,walk_in,,
W001739,walk_in,,
W001740,walk_in,,
W001741,walk_in,,
W001742,walk_in,,
W001743,walk_in,,
W001744,walk_in,,
W001745,walk_in,,
W001746,walk_in,,
W001747,walk_in,,
W001748,walk_in,,
W001749,walk_in,,
W001750,walk_in,,
W001751,walk_in,,
W001752,walk_in,,
W001753,walk_in,,
W001754,walk_in,,
W001755,walk_in,,
W001756,walk_in,,
W001757,walk_in,,
W001758,walk_in,,
W001759,walk_in,,
W001760,walk_in,,
W001761,walk_in,,
W001762,walk_in,,
W001763,walk_in,,
W001764,walk_in,,
W001765,walk_in,,
W001766,walk_in,,
W001767,walk_in,,
W001768,walk_in,,
W001769,walk_in,,
W001770,walk_in,,
W001771,walk_in,,
W001772,walk_in,,
W001773,walk_in,,
W001774,walk_in,,
W001775,walk_in,,
W001776,walk_in,,
W001777,walk_in,,
W001778,walk_in,,
W001779,walk_in,,
W001780,walk_in,,
W001781,walk_in,,
W001782,walk_in,,
W001783,walk_in,,
W001784,walk_in,,
W001785,walk_in,,
W001786,walk_in,,
W001787,walk_in,,
W001788,walk_in,,
W001789,walk_in,,
W001790,walk_in,,
W001791,walk_in,,
W001792,walk_in,,
W001793,walk_in,,
W001794,walk_in,,
W001795,walk_in,,
W001796,walk_in,,
W001797,walk_in,,
W001798,walk_in,,
W001799,walk_in,,
W001800,walk_in,,
W001801,walk_in,,
W001802,walk_in,,
W001803,walk_in,,
W001804,walk_in,,
W001805,walk_in,,
W001806,walk_in,,
W001807,walk_in,,
W001808,walk_in,,
W001809,walk_in,,
W001810,walk_in,,
W001811,walk_in,,
W001812,walk_in,,
W001813,walk_in,,
W001814,walk_in,,
W001815,walk_in,,
W001816,walk_in,,
W001817,walk_in,,
W001818,walk_in,,
W001819,walk_in,,
W001820,walk_in,,
W001821,walk_in,,
W001822,walk_in,,
W001823,walk_in,,
W001824,walk_in,,
W001825,walk_in,,
W001826,walk_in,,
W001827,walk_in,,
W001828,walk_in,,
W001829,walk_in,,
W001830,walk_in,,
W001831,walk_in,,
W001832,walk_in,,
W001833,walk_in,,
W001834,walk_in,,
W001835,walk_in,,
W001836,walk_in,,
W001837,walk_in,,
W001838,walk_in,,
W001839,walk_in,,
W001840,walk_in,,
W001841,walk_in,,
W001842,walk_in,,
W001843,walk_in,,
W001844,walk_in,,
W001845,walk_in,,
W001846,walk_in,,
W001847,walk_in,,
W001848,walk_in,,
W001849,walk_in,,
W001850,walk_in,,
W001851,walk_in,,
W001852,walk_in,,
W001853,walk_in,,
W001854,walk_in,,
W001855,walk_in,,
W001856,walk_in,,
W001857,walk_in,,
W001858,walk_in,,
W001859,walk_in,,
W001860,walk_in,,
W001861,walk_in,,
W001862,walk_in,,
W001863,walk_in,,
W001864,walk_in,,
W001865,walk_in,,
W001866,walk_in,,
W001867,walk_in,,
W001868,walk_in,,
W001869,walk_in,,
W001870,walk_in,,
W001871,walk_in,,
W001872,walk_in,,
W001873,walk_in,,
W001874,walk_in,,
W001875,walk_in,,
W001876,walk_in,,
W001877,walk_in,,
W001878,walk_in,,
W001879,walk_in,,
W001880,walk_in,,
W001881,walk_in,,
W001882,walk_in,,
W001883,walk_in,,
W001884,walk_in,,
W001885,walk_in,,
W001886,walk_in,,
W001887,walk_in,,
W001888,walk_in,,
W001889,walk_in,,
W001890,walk_in,,
W001891,walk_in,,
W001892,walk_in,,
W001893,walk_in,,
W001894,walk_in,,
W001895,walk_in,,
W001896,walk_in,,
W001897,walk_in,,
W001898,walk_in,,
W001899,walk_in,,
W001900,walk_in,,
W001901,walk_in,,
W001902,walk_in,,
W001903,walk_in,,
W001904,walk_in,,
W001905,walk_in,,
W001906,walk_in,,
W001907,walk_in,,
W001908,walk_in,,
W001909,walk_in,,
W001910,walk_in,,
W001911,walk_in,,
W001912,walk_in,,
W001913,walk_in,,
W001914,walk_in,,
W001915,walk_in,,
W001916,walk_in,,
W001917,walk_in,,
W001918,walk_in,,
W001919,walk_in,,
W001920,walk_in,,
W001921,walk_in,,
W001922,walk_in,,
W001923,walk_in,,
W001924,walk_in,,
W001925,walk_in,,
W001926,walk_in,,
W001927,walk_in,,
W001928,walk_in,,
W001929,walk_in,,
W001930,walk_in,,
W001931,walk_in,,
W001932,walk_in,,
W001933,walk_in,,
W001934,walk_in,,
W001935,walk_in,,
W001936,walk_in,,
W001937,walk_in,,
W001938,walk_in,,
W001939,walk_in,,
W001940,walk_in,,
W001941,walk_in,,
W001942,walk_in,,
W001943,walk_in,,
W001944,walk_in,,
W001945,walk_in,,
W001946,walk_in,,
W001947,walk_in,,
W001948,walk_in,,
W001949,walk_in,,
W001950,walk_in,,
W001951,walk_in,,
W001952,walk_in,,
W001953,walk_in,,
W001954,walk_in,,
W001955,walk_in,,
W001956,walk_in,,
W001957,walk_in,,
W001958,walk_in,,
W001959,walk_in,,
W001960,walk_in,,
W001961,walk_in,,
W001962,walk_in,,
W001963,walk_in,,
W001964,walk_in,,
W001965,walk_in,,
W001966,walk_in,,
W001967,walk_in,,
W001968,walk_in,,
W001969,walk_in,,
W001970,walk_in,,
W001971,walk_in,,
W001972,walk_in,,
W001973,walk_in,,
W001974,walk_in,,
W001975,walk_in,,
W001976,walk_in,,
W001977,walk_in,,
W001978,walk_in,,
W001979,walk_in,,
W001980,walk_in,,
W001981,walk_in,,
W001982,walk_in,,
W001983,walk_in,,
W001984,walk_in,,
W001985,walk_in,,
W001986,walk_in,,
W001987,walk_in,,
W001988,walk_in,,
