customer_id,type,registered_at,name
W001989,walk_in,,
W001990,walk_in,,
W001991,walk_in,,
W001992,walk_in,,
W001993,walk_in,,
W001994,walk_in,,
W001995,walk_in,,
W001996,walk_in,,
W001997,walk_in,,
W001998,walk_in,,
W001999,walk_in,,
W002000,walk_in,,
W002001,walk_in,,
W002002,walk_in,,
W002003,walk_in,,
W002004,walk_in,,
W002005,walk_in,,
W002006,walk_in,,
W002007,walk_in,,
W002008,walk_in,,
W002009,walk_in,,
W002010,walk_in,,
W002011,walk_in,,
W002012,walk_in,,
W002013,walk_in,,
W002014,walk_in,,
W002015,walk_in,,
W002016,walk_in,,
W002017,walk_in,,
W002018,walk_in,,
W002019,walk_in,,
W002020,walk_in,,
W002021,walk_in,,
W002022,walk_in,,
W002023,walk_in,,
W002024,walk_in,,
W002025,walk_in,,
W002026,walk_in,,
W002027,walk_in,,
W002028,walk_in,,
W002029,walk_in,,
W002030,walk_in,,
W002031,walk_in,,
W002032,walk_in,,
W002033,walk_in,,
W002034,walk_in,,
W002035,walk_in,,
W002036,walk_in,,
W002037,walk_in,,
W002038,walk_in,,
W002039,walk_in,,
W002040,walk_in,,
W002041,walk_in,,
W002042,walk_in,,
W002043,walk_in,,
W002044,walk_in,,
W002045,walk_in,,
W002046,walk_in,,
W002047,walk_in,,
W002048,walk_in,,
W002049,walk_in,,
W002050,walk_in,,
W002051,walk_in,,
W002052,walk_in,,
W002053,walk_in,,
W002054,walk_in,,
W002055,walk_in,,
W002056,walk_in,,
W002057,walk_in,,
W002058,walk_in,,
W002059,walk_in,,
W002060,walk_in,,
W002061,walk_in,,
W002062,walk_in,,
W002063,walk_in,,
W002064,walk_in,,
W002065,walk_in,,
W002066,walk_in,,
W002067,walk_in,,
W002068,walk_in,,
W002069,walk_in,,
W002070,walk_in,,
W002071,walk_in,,
W002072,walk_in,,
W002073,walk_in,,
W002074,walk_in,,
W002075,walk_in,,
W002076,walk_in,,
W002077,walk_in,,
W002078,walk_in,,
W002079,walk_in,,
W002080,walk_in,,
W002081,walk_in,,
W002082,walk_in,,
W002083,walk_in,,
W002084,walk_in,,
W002085,walk_in,,
W002086,walk_in,,
W002087,walk_in,,
W002088,walk_in,,
W002089,walk_in,,
W002090,walk_in,,
W002091,walk_in,,
W002092,walk_in,,
W002093,walk_in,,
W002094,walk_in,,
W002095,walk_in,,
W002096,walk_in,,
W002097,walk_in,,
W002098,walk_in,,
W002099,walk_in,,
W002100,walk_in,,
W002101,walk_in,,
W002102,walk_in,,
W002103,walk_in,,
W002104,walk_in,,
W002105,walk_in,,
W002106,walk_in,,
W002107,walk_in,,
W002108,walk_in,,
W002109,walk_in,,
W002110,walk_in,,
W002111,walk_in,,
W002112,walk_in,,
W002113,walk_in,,
W002114,walk_in,,
W002115,walk_in,,
W002116,walk_in,,
W002117,walk_in,,
W002118,walk_in,,
W002119,walk_in,,
W002120,walk_in,,
W002121,walk_in,,
W002122,walk_in,,
W002123,walk_in,,
W002124,walk_in,,
W002125,walk_in,,
W002126,walk_in,,
W002127,walk_in,,
W002128,walk_in,,
W002129,walk_in,,
W002130,walk_in,,
W002131,walk_in,,
W002132,walk_in,,
W002133,walk_in,,
W002134,walk_in,,
W002135,walk_in,,
W002136,walk_in,,
W002137,walk_in,,
W002138,walk_in,,
W002139,walk_in,,
W002140,walk_in,,
W002141,walk_in,,
W002142,walk_in,,
W002143,walk_in,,
W002144,walk_in,,
W002145,walk_in,,
W002146,walk_in,,
W002147,walk_in,,
W002148,walk_in,,
W002149,walk_in,,
W002150,walk_in,,
W002151,walk_in,,
W002152,walk_in,,
W002153,walk_in,,
W002154,walk_in,,
W002155,walk_in,,
W002156,walk_in,,
W002157,walk_in,,
W002158,walk_in,,
W002159,walk_in,,
W002160,walk_in,,
W002161,walk_in,,
W002162,walk_in,,
W002163,walk_in,,
W002164,walk_in,,
W002165,walk_in,,
W002166,walk_in,,
W002167,walk_in,,
W002168,walk_in,,
W002169,walk_in,,
W002170,walk_in,,
W002171,walk_in,,
W002172,walk_in,,
W002173,walk_in,,
W002174,walk_in,,
W002175,walk_in,,
W002176,walk_in,,
W002177,walk_in,,
W002178,walk_in,,
W002179,walk_in,,
W002180,walk_in,,
W002181,walk_in,,
W002182,walk_in,,
W002183,walk_in,,
W002184,walk_in,,
W002185,walk_in,,
W002186,walk_in,,
W002187,walk_in,,
W002188,walk_in,,
W002189,walk_in,,
W002190,walk_in,,
W002191,walk_in,,
W002192,walk_in,,
W002193,walk_in,,
W002194,walk_in,,
W002195,walk_in,,
W002196,walk_in,,
W002197,walk_in,,
W002198,walk_in,,
W002199,walk_in,,
W002200,walk_in,,
W002201,walk_in,,
W002202,walk_in,,
W002203,walk_in,,
W002204,walk_in,,
W002205,walk_in,,
W002206,walk_in,,
W002207,walk_in,,
W002208,walk_in,,
W002209,walk_in,,
W002210,walk_in,,
W002211,walk_in,,
W002212,walk_in,,
W002213,walk_in,,
W002214,walk_in,,
W002215,walk_in,,
W002216,walk_in,,
W002217,walk_in,,
W002218,walk_in,,
W002219,walk_in,,
W002220,walk_in,,
W002221,walk_in,,
W002222,walk_in,,
W002223,walk_in,,
W002224,walk_in,,
W002225,walk_in,,
W002226,walk_in,,
W002227,walk_in,,
W002228,walk_in,,
W002229,walk_in,,
W002230,walk_in,,
W002231,walk_in,,
W002232,walk_in,,
W002233,walk_in,,
W002234,walk_in,,
W002235,walk_in,,
W002236,walk_in,,
W002237,walk_in,,
W002238,walk_in,,
W002239,walk_in,,
W002240,walk_in,,
W002241,walk_in,,
W002242,walk_in,,
W002243,walk_in,,
W002244,walk_in,,
W002245,walk_in,,
W002246,walk_in,,
W002247,walk_in,,
W002248,walk_in,,
W002249,walk_in,,
W002250,walk_in,,
W002251,walk_in,,
W002252,walk_in,,
W002253,walk_in,,
W002254,walk_in,,
W002255,walk_in,,
W002256,walk_in,,
W002257,walk_in,,
W002258,walk_in,,
W002259,walk_in,,
W002260,walk_in,,
W002261,walk_in,,
W002262,walk_in,,
W002263,walk_in,,
W002264,walk_in,,
W002265,walk_in,,
W002266,walk_in,,
W002267,walk_in,,
W002268,walk_in,,
W002269,walk_in,,
W002270,walk_in,,
W002271,walk_in,,
W002272,walk_in,,
W002273,walk_in,,
W002274,walk_in,,
W002275,walk_in,,
W002276,walk_in,,
W002277,walk_in,,
W002278,walk_in,,
W002279,walk_in,,
W002280,walk_in,,
W002281,walk_in,,
W002282,walk_in,,
W002283,walk_in,,
W002284,walk_in,,
W002285,walk_in,,
W002286,walk_in,,
W002287,walk_in,,
W002288,walk_in,,
W002289,walk_in,,
W002290,walk_in,,
W002291,walk_in,,
W002292,walk_in,,
W002293,walk_in,,
W002294,walk_in,,
W002295,walk_in,,
W002296,walk_in,,
W002297,walk_in,,
W002298,walk_in,,
W002299,walk_in,,
W002300,walk_in,,
W002301,walk_in,,
W002302,walk_in,,
W002303,walk_in,,
W002304,walk_in,,
W002305,walk_in,,
W002306,walk_in,,
W002307,walk_in,,
W002308,walk_in,,
W002309,walk_in,,
W002310,walk_in,,
W002311,walk_in,,
W002312,walk_in,,
W002313,walk_in,,
W002314,walk_in,,
W002315,walk_in,,
W002316,walk_in,,
W002317,walk_in,,
W002318,walk_in,,
W002319,walk_in,,
W002320,walk_in,,
W002321,walk_in,,
W002322,walk_in,,
W002323,walk_in,,
W002324,walk_in,,
W002325,walk_in,,
W002326,walk_in,,
W002327,walk_in,,
W002328,walk_in,,
W002329,walk_in,,
W002330,walk_in,,
W002331,walk_in,,
W002332,walk_in,,
W002333,walk_in,,
W002334,walk_in,,
W002335,walk_in,,
W002336,walk_in,,
W002337,walk_in,,
W002338,walk_in,,
W002339,walk_in,,
W002340,walk_in,,
W002341,walk_in,,
W002342,walk_in,,
W002343,walk_in,,
W002344,walk_in,,
W002345,walk_in,,
W002346,walk_in,,
W002347,walk_in,,
W002348,walk_in,,
W002349,walk_in,,
W002350,walk_in,,
W002351,walk_in,,
W002352,walk_in,,
W002353,walk_in,,
W002354,walk_in,,
W002355,walk_in,,
W002356,walk_in,,
W002357,walk_in,,
W002358,walk_in,,
W002359,walk_in,,
W002360,walk_in,,
W002361,walk_in,,
W002362,walk_in,,
W002363,walk_in,,
W002364,walk_in,,
W002365,walk_in,,
W002366,walk_in,,
W002367,walk_in,,
W002368,walk_in,,
W002369,walk_in,,
W002370,walk_in,,
W002371,walk_in,,
W002372,walk_in,,
W002373,walk_in,,
W002374,walk_in,,
W002375,walk_in,,
W002376,walk_in,,
W002377,walk_in,,
W002378,walk_in,,
W002379,walk_in,,
W002380,walk_in,,
W002381,walk_in,,
W002382,walk_in,,
W002383,walk_in,,
W002384,walk_in,,
W002385,walk_in,,
W002386,walk_in,,
W002387,walk_in,,
W002388,walk_in,,
W002389,walk_in,,
W002390,walk_in,,
W002391,walk_in,,
W002392,walk_in,,
W002393,walk_in,,
W002394,walk_in,,
W002395,walk_in,,
W002396,walk_in,,
W002397,walk_in,,
W002398,walk_in,,
W002399,walk_in,,
W002400,walk_in,,
W002401,walk_in,,
W002402,walk_in,,
W002403,walk_in,,
W002404,walk_in,,
W002405,walk_in,,
W002406,walk_in,,
W002407,walk_in,,
W002408,walk_in,,
W002409,walk_in,,
W002410,walk_in,,
W002411,walk_in,,
W002412,walk_in,,
W002413,walk_in,,
W002414,walk_in,,
W002415,walk_in,,
W002416,walk_in,,
W002417,walk_in,,
W002418,walk_in,,
W002419,walk_in,,
W002420,walk_in,,
W002421,walk_in,,
W002422,walk_in,,
W002423,walk_in,,
W002424,walk_in,,
W002425,walk_in,,
W002426,walk_in,,
W002427,walk_in,,
W002428,walk_in,,
W002429,walk_in,,
W002430,walk_in,,
W002431,walk_in,,
W002432,walk_in,,
W002433,walk_in,,
W002434,walk_in,,
W002435,walk_in,,
W002436,walk_in,,
W002437,walk_in,,
W002438,walk_in,,
W002439,walk_in,,
W002440,walk_in,,
W002441,walk_in,,
W002442,walk_in,,
W002443,walk_in,,
W002444,walk_in,,
W002445,walk_in,,
W002446,walk_in,,
W002447,walk_in,,
W002448,walk_in,,
W002449,walk_in,,
W002450,walk_in,,
W002451,walk_in,,
W002452,walk_in,,
W002453,walk_in,,
W002454,walk_in,,
W002455,walk_in,,
W002456,walk_in,,
W002457,walk_in,,
W002458,walk_in,,
W002459,walk_in,,
W002460,walk_in,,
W002461,walk_in,,
W002462,walk_in,,
W002463,walk_in,,
W002464,walk_in,,
W002465,walk_in,,
W002466,walk_in,,
W002467,walk_in,,
W002468,walk_in,,
W002469,walk_in,,
W002470,walk_in,,
W002471,walk_in,,
W002472,walk_in,,
W002473,walk_in,,
W002474,walk_in,,
W002475,walk_in,,
W002476,walk_in,,
W002477,walk_in,,
W002478,walk_in,,
W002479,walk_in,,
W002480,walk_in,,
W002481,walk_in,,
W002482,walk_in,,
W002483,walk_in,,
W002484,walk_in,,
W002485,walk_in,,
W002486,walk_in,,
W002487,walk_in,,
W002488,walk_in,,
W002489,walk_in,,
W002490,walk_in,,
W002491,walk_in,,
W002492,walk_in,,
W002493,walk_in,,
W002494,walk_in,,
W002495,walk_in,,
W002496,walk_in,,
W002497,walk_in,,
W002498,walk_in,,
W002499,walk_in,,
W002500,walk_in,,
W002501,walk_in,,
W002502,walk_in,,
W002503,walk_in,,
W002504,walk_in,,
W002505,walk_in,,
W002506,walk_in,,
W002507,walk_in,,
W002508,walk_in,,
W002509,walk_in,,
W002510,walk_in,,
W002511,walk_in,,
W002512,walk_in,,
W002513,walk_in,,
W002514,walk_in,,
W002515,walk_in,,
W002516,walk_in,,
W002517,walk_in,,
W002518,walk_in,,
W002519,walk_in,,
W002520,walk_in,,
W002521,walk_in,,
W002522,walk_in,,
W002523,walk_in,,
W002524,walk_in,,
W002525,walk_in,,
W002526,walk_in,,
W002527,walk_in,,
W002528,walk_in,,
W002529,walk_in,,
W002530,walk_in,,
W002531,walk_in,,
W002532,walk_in,,
W002533,walk_in,,
W002534,walk_in,,
W002535,walk_in,,
W002536,walk_in,,
W002537,walk_in,,
W002538,walk_in,,
W002539,walk_in,,
W002540,walk_in,,
W002541,walk_in,,
W002542,walk_in,,
W002543,walk_in,,
W002544,walk_in,,
W002545,walk_in,,
W002546,walk_in,,
W002547,walk_in,,
W002548,walk_in,,
W002549,walk_in,,
W002550,walk_in,,
W002551,walk_in,,
W002552,walk_in,,
W002553,walk_in,,
W002554,walk_in,,
W002555,walk_in,,
W002556,walk_in,,
W002557,walk_in,,
W002558,walk_in,,
W002559,walk_in,,
W002560,walk_in,,
W002561,walk_in,,
W002562,walk_in,,
W002563,walk_in,,
W002564,walk_in,,
W002565,walk_in,,
W002566,walk_in,,
W002567,walk_in,,
W002568,walk_in,,
W002569,walk_in,,
W002570,walk_in,,
W002571,walk_in,,
W002572,walk_in,,
W002573,walk_in,,
W002574,walk_in,,
W002575,walk_in,,
W002576,walk_in,,
W002577,walk_in,,
W002578,walk_in,,
W002579,walk_in,,
W002580,walk_in,,
W002581,walk_in,,
W002582,walk_in,,
W002583,walk_in,,
W002584,walk_in,,
W002585,walk_in,,
W002586,walk_in,,
W002587,walk_in,,
W002588,walk_in,,
W002589,walk_in,,
W002590,walk_in,,
W002591,walk_in,,
W002592,walk_in,,
W002593,walk_in,,
W002594,walk_in,,
W002595,walk_in,,
W002596,walk_in,,
W002597,walk_in,,
W002598,walk_in,,
W002599,walk_in,,
W002600,walk_in,,
W002601,walk_in,,
W002602,walk_in,,
W002603,walk_in,,
W002604,walk_in,,
W002605,walk_in,,
W002606,walk_in,,
W002607,walk_in,,
W002608,walk_in,,
W002609,walk_in,,
W002610,walk_in,,
W002611,walk_in,,
W002612,walk_in,,
W002613,walk_in,,
W002614,walk_in,,
W002615,walk_in,,
W002616,walk_in,,
W002617,walk_in,,
W002618,walk_in,,
W002619,walk_in,,
W002620,walk_in,,
W002621,walk_in,,
W002622,walk_in,,
W002623,walk_in,,
W002624,walk_in,,
W002625,walk_in,,
W002626,walk_in,,
W002627,walk_in,,
W002628,walk_in,,
W002629,walk_in,,
W002630,walk_in,,
W002631,walk_in,,
W002632,walk_in,,
W002633,walk_in,,
W002634,walk_in,,
W002635,walk_in,,
W002636,walk_in,,
W002637,walk_in,,
W002638,walk_in,,
W002639,walk_in,,
W002640,walk_in,,
W002641,walk_in,,
W002642,walk_in,,
W002643,walk_in,,
W002644,walk_in,,
W002645,walk_in,,
W002646,walk_in,,
W002647,walk_in,,
W002648,walk_in,,
W002649,walk_in,,
W002650,walk_in,,
W002651,walk_in,,
W002652,walk_in,,
W002653,walk_in,,
W002654,walk_in,,
W002655,walk_in,,
W002656,walk_in,,
W002657,walk_in,,
W002658,walk_in,,
W002659,walk_in,,
W002660,walk_in,,
W002661,walk_in,,
W002662,walk_in,,
W002663,walk_in,,
W002664,walk_in,,
W002665,walk_in,,
W002666,walk_in,,
W002667,walk_in,,
W002668,walk_in,,
W002669,walk_in,,
W002670,walk_in,,
W002671,walk_in,,
W002672,walk_in,,
W002673,walk_in,,
W002674,walk_in,,
W002675,walk_in,,
W002676,walk_in,,
W002677,walk_in,,
W002678,walk_in,,
W002679,walk_in,,
W002680,walk_in,,
W002681,walk_in,,
W002682,walk_in,,
W002683,walk_in,,
W002684,walk_in,,
W002685,walk_in,,
W002686,walk_in,,
W002687,walk_in,,
W002688,walk_in,,
W002689,walk_in,,
W002690,walk_in,,
W002691,walk_in,,
W002692,walk_in,,
W002693,walk_in,,
W002694,walk_in,,
W002695,walk_in,,
W002696,walk_in,,
W002697,walk_in,,
W002698,walk_in,,
W002699,walk_in,,
W002700,walk_in,,
W002701,walk_in,,
W002702,walk_in,,
W002703,walk_in,,
W002704,walk_in,,
W002705,walk_in,,
W002706,walk_in,,
W002707,walk_in,,
W002708,walk_in,,
W002709,walk_in,,
W002710,walk_in,,
W002711,walk_in,,
W002712,walk_in,,
W002713,walk_in,,
W002714,walk_in,,
W002715,walk_in,,
W002716,walk_in,,
W002717,walk_in,,
W002718,walk_in,,
W002719,walk_in,,
W002720,walk_in,,
W002721,walk_in,,
W002722,walk_in,,
W002723,walk_in,,
W002724,walk_in,,
W002725,walk_in,,
W002726,walk_in,,
W002727,walk_in,,
W002728,walk_in,,
W002729,walk_in,,
W002730,walk_in,,
W002731,walk_in,,
W002732,walk_in,,
W002733,walk_in,,
W002734,walk_in,,
W002735,walk_in,,
W002736,walk_in,,
W002737,walk_in,,
W002738,walk_in,,
W002739,walk_in,,
W002740,walk_in,,
W002741,walk_in,,
W002742,walk_in,,
W002743,walk_in,,
W002744,walk_in,,
W002745,walk_in,,
W002746,walk_in,,
W002747,walk_in,,
W002748,walk_in,,
W002749,walk_in,,
W002750,walk_in,,
W002751,walk_in,,
W002752,walk_in,,
W002753,walk_in,,
W002754,walk_in,,
W002755,walk_in,,
W002756,walk_in,,
W002757,walk_in,,
W002758,walk_in,,
W002759,walk_in,,
W002760,walk_in,,
W002761,walk_in,,
W002762,walk_in,,
W002763,walk_in,,
W002764,walk_in,,
W002765,walk_in,,
W002766,walk_in,,
W002767,walk_in,,
W002768,walk_in,,
W002769,walk_in,,
W002770,walk_in,,
W002771,walk_in,,
W002772,walk_in,,
W002773,walk_in,,
W002774,walk_in,,
W002775,walk_in,,
W002776,walk_in,,
W002777,walk_in,,
W002778,walk_in,,
W002779,walk_in,,
W002780,walk_in,,
W002781,walk_in,,
W002782,walk_in,,
W002783,walk_in,,
W002784,walk_in,,
W002785,walk_in,,
W002786,walk_in,,
W002787,walk_in,,
W002788,walk_in,,
W002789,walk_in,,
W002790,walk_in,,
W002791,walk_in,,
W002792,walk_in,,
W002793,walk_in,,
W002794,walk_in,,
W002795,walk_in,,
W002796,walk_in,,
W002797,walk_in,,
W002798,walk_in,,
W002799,walk_in,,
W002800,walk_in,,
W002801,walk_in,,
W002802,walk_in,,
W002803,walk_in,,
W002804,walk_in,,
W002805,walk_in,,
W002806,walk_in,,
W002807,walk_in,,
W002808,walk_in,,
W002809,walk_in,,
W002810,walk_in,,
W002811,walk_in,,
W002812,walk_in,,
W002813,walk_in,,
W002814,walk_in,,
W002815,walk_in,,
W002816,walk_in,,
W002817,walk_in,,
W002818,walk_in,,
W002819,walk_in,,
W002820,walk_in,,
W002821,walk_in,,
W002822,walk_in,,
W002823,walk_in,,
W002824,walk_in,,
W002825,walk_in,,
W002826,walk_in,,
W002827,walk_in,,
W002828,walk_in,,
W002829,walk_in,,
W002830,walk_in,,
W002831,walk_in,,
W002832,walk_in,,
W002833,walk_in,,
W002834,walk_in,,
W002835,walk_in,,
W002836,walk_in,,
W002837,walk_in,,
W002838,walk_in,,
W002839,walk_in,,
W002840,walk_in,,
W002841,walk_in,,
W002842,walk_in,,
W002843,walk_in,,
W002844,walk_in,,
W002845,walk_in,,
W002846,walk_in,,
W002847,walk_in,,
W002848,walk_in,,
W002849,walk_in,,
W002850,walk_in,,
W002851,walk_in,,
W002852,walk_in,,
W002853,walk_in,,
W002854,walk_in,,
W002855,walk_in,,
W002856,walk_in,,
W002857,walk_in,,
W002858,walk_in,,
W002859,walk_in,,
W002860,walk_in,,
W002861,walk_in,,
W002862,walk_in,,
W002863,walk_in,,
W002864,walk_in,,
W002865,walk_in,,
W002866,walk_in,,
W002867,walk_in,,
W002868,walk_in,,
W002869,walk_in,,
W002870,walk_in,,
W002871,walk_in,,
W002872,walk_in,,
W002873,walk_in,,
W002874,walk_in,,
W002875,walk_in,,
W002876,walk_in,,
W002877,walk_in,,
W002878,walk_in,,
W002879,walk_in,,
W002880,walk_in,,
W002881,walk_in,,
W002882,walk_in,,
W002883,walk_in,,
W002884,walk_in,,
W002885,walk_in,,
W002886,walk_in,,
W002887,walk_in,,
W002888,walk_in,,
W002889,walk_in,,
W002890,walk_in,,
W002891,walk_in,,
W002892,walk_in,,
W002893,walk_in,,
W002894,walk_in,,
W002895,walk_in,,
W002896,walk_in,,
W002897,walk_in,,
W002898,walk_in,,
W002899,walk_in,,
W002900,walk_in,,
W002901,walk_in,,
W002902,walk_in,,
W002903,walk_in,,
W002904,walk_in,,
W002905,walk_in,,
W002906,walk_in,,
W002907,walk_in,,
W002908,walk_in,,
W002909,walk_in,,
W002910,walk_in,,
W002911,walk_in,,
W002912,walk_in,,
W002913,walk_in,,
W002914,walk_in,,
W002915,walk_in,,
W002916,walk_in,,
W002917,walk_in,,
W002918,walk_in,,
W002919,walk_in,,
W002920,walk_in,,
W002921,walk_in,,
W002922,walk_in,,
W002923,walk_in,,
W002924,walk_in,,
W002925,walk_in,,
W002926,walk_in,,
W002927,walk_in,,
W002928,walk_in,,
W002929,walk_in,,
W002930,walk_in,,
W002931,walk_in,,
W002932,walk_in,,
W002933,walk_in,,
W002934,walk_in,,
W002935,walk_in,,
W002936,walk_in,,
W002937,walk_in,,
W002938,walk_in,,
W002939,walk_in,,
W002940,walk_in,,
W002941,walk_in,,
W002942,walk_in,,
W002943,walk_in,,
W002944,walk_in,,
W002945,walk_in,,
W002946,walk_in,,
W002947,walk_in,,
W002948,walk_in,,
W002949,walk_in,,
W002950,walk_in,,
W002951,walk_in,,
W002952,walk_in,,
W002953,walk_in,,
W002954,walk_in,,
W002955,walk_in,,
W002956,walk_in,,
W002957,walk_in,,
W002958,walk_in,,
W002959,walk_in,,
W002960,walk_in,,
W002961,walk_in,,
W002962,walk_in,,
W002963,walk_in,,
W002964,walk_in,,
W002965,walk_in,,
W002966,walk_in,,
W002967,walk_in,,
W002968,walk_in,,
W002969,walk_in,,
W002970,walk_in,,
W002971,walk_in,,
W002972,walk_in,,
W002973,walk_in,,
W002974,walk_in,,
W002975,walk_in,,
W002976,walk_in,,
W002977,walk_in,,
W002978,walk_in,,
W002979,walk_in,,
W002980,walk_in,,
W002981,walk_in,,
W002982,walk_in,,
W002983,walk_in,,
W002984,walk_in,,
W002985,walk_in,,
W002986,walk_in,,
W002987,walk_in,,
W002988,walk_in,,
W002989,walk_in,,
W002990,walk_in,,
W002991,walk_in,,
W002992,walk_in,,
W002993,walk_in,,
W002994,walk_in,,
W002995,walk_in,,
W002996,walk_in,,
W002997,walk_in,,
W002998,walk_in,,
W002999,walk_in,,
W003000,walk_in,,
W003001,walk_in,,
W003002,walk_in,,
W003003,walk_in,,
W003004,walk_in,,
W003005,walk_in,,
W003006,walk_in,,
W003007,walk_in,,
W003008,walk_in,,
W003009,walk_in,,
W003010,walk_in,,
W003011,walk_in,,
W003012,walk_in,,
W003013,walk_in,,
W003014,walk_in,,
W003015,walk_in,,
W003016,walk_in,,
W003017,walk_in,,
W003018,walk_in,,
W003019,walk_in,,
W003020,walk_in,,
W003021,walk_in,,
W003022,walk_in,,
W003023,walk_in,,
W003024,walk_in,,
W003025,walk_in,,
W003026,walk_in,,
W003027,walk_in,,
W003028,walk_in,,
W003029,walk_in,,
W003030,walk_in,,
W003031,walk_in,,
W003032,walk_in,,
W003033,walk_in,,
W003034,walk_in,,
W003035,walk_in,,
W003036,walk_in,,
W003037,walk_in,,
W003038,walk_in,,
W003039,walk_in,,
W003040,walk_in,,
W003041,walk_in,,
W003042,walk_in,,
W003043,walk_in,,
W003044,walk_in,,
W003045,walk_in,,
W003046,walk_in,,
W003047,walk_in,,
W003048,walk_in,,
W003049,walk_in,,
W003050,walk_in,,
W003051,walk_in,,
W003052,walk_in,,
W003053,walk_in,,
W003054,walk_in,,
