customer_id,type,registered_at,name
W003055,walk_in,,
W003056,walk_in,,
W003057,walk_in,,
W003058,walk_in,,
W003059,walk_in,,
W003060,walk_in,,
W003061,walk_in,,
W003062,walk_in,,
W003063,walk_in,,
W003064,walk_in,,
W003065,walk_in,,
W003066,walk_in,,
W003067,walk_in,,
W003068,walk_in,,
W003069,walk_in,,
W003070,walk_in,,
W003071,walk_in,,
W003072,walk_in,,
W003073,walk_in,,
W003074,walk_in,,
W003075,walk_in,,
W003076,walk_in,,
W003077,walk_in,,
W003078,walk_in,,
W003079,walk_in,,
W003080,walk_in,,
W003081,walk_in,,
W003082,walk_in,,
W003083,walk_in,,
W003084,walk_in,,
W003085,walk_in,,
W003086,walk_in,,
W003087,walk_in,,
W003088,walk_in,,
W003089,walk_in,,
W003090,walk_in,,
W003091,walk_in,,
W003092,walk_in,,
W003093,walk_in,,
W003094,walk_in,,
W003095,walk_in,,
W003096,walk_in,,
W003097,walk_in,,
W003098,walk_in,,
W003099,walk_in,,
W003100,walk_in,,
W003101,walk_in,,
W003102,walk_in,,
W003103,walk_in,,
W003104,walk_in,,
W003105,walk_in,,
W003106,walk_in,,
W003107,walk_in,,
W003108,walk_in,,
W003109,walk_in,,
W003110,walk_in,,
W003111,walk_in,,
W003112,walk_in,,
W003113,walk_in,,
W003114,walk_in,,
W003115,walk_in,,
W003116,walk_in,,
W003117,walk_in,,
W003118,walk_in,,
W003119,walk_in,,
W003120,walk_in,,
W003121,walk_in,,
W003122,walk_in,,
W003123,walk_in,,
W003124,walk_in,,
W003125,walk_in,,
W003126,walk_in,,
W003127,walk_in,,
W003128,walk_in,,
W003129,walk_in,,
W003130,walk_in,,
W003131,walk_in,,
W003132,walk_in,,
W003133,walk_in,,
W003134,walk_in,,
W003135,walk_in,,
W003136,walk_in,,
W003137,walk_in,,
W003138,walk_in,,
W003139,walk_in,,
W003140,walk_in,,
W003141,walk_in,,
W003142,walk_in,,
W003143,walk_in,,
W003144,walk_in,,
W003145,walk_in,,
W003146,walk_in,,
W003147,walk_in,,
W003148,walk_in,,
W003149,walk_in,,
W003150,walk_in,,
W003151,walk_in,,
W003152,walk_in,,
W003153,walk_in,,
W003154,walk_in,,
W003155,walk_in,,
W003156,walk_in,,
W003157,walk_in,,
W003158,walk_in,,
W003159,walk_in,,
W003160,walk_in,,
W003161,walk_in,,
W003162,walk_in,,
W003163,walk_in,,
W003164,walk_in,,
W003165,walk_in,,
W003166,walk_in,,
W003167,walk_in,,
W003168,walk_in,,
W003169,walk_in,,
W003170,walk_in,,
W003171,walk_in,,
W003172,walk_in,,
W003173,walk_in,,
W003174,walk_in,,
W003175,walk_in,,
W003176,walk_in,,
W003177,walk_in,,
W003178,walk_in,,
W003179,walk_in,,
W003180,walk_in,,
W003181,walk_in,,
W003182,walk_in,,
W003183,walk_in,,
W003184,walk_in,,
W003185,walk_in,,
W003186,walk_in,,
W003187,walk_in,,
W003188,walk_in,,
W003189,walk_in,,
W003190,walk_in,,
W003191,walk_in,,
W003192,walk_in,,
W003193,walk_in,,
W003194,walk_in,,
W003195,walk_in,,
W003196,walk_in,,
W003197,walk_in,,
W003198,walk_in,,
W003199,walk_in,,
W003200,walk_in,,
W003201,walk_in,,
W003202,walk_in,,
W003203,walk_in,,
W003204,walk_in,,
W003205,walk_in,,
W003206,walk_in,,
W003207,walk_in,,
W003208,walk_in,,
W003209,walk_in,,
W003210,walk_in,,
W003211,walk_in,,
W003212,walk_in,,
W003213,walk_in,,
W003214,walk_in,,
W003215,walk_in,,
W003216,walk_in,,
W003217,walk_in,,
W003218,walk_in,,
W003219,walk_in,,
W003220,walk_in,,
W003221,walk_in,,
W003222,walk_in,,
W003223,walk_in,,
W003224,walk_in,,
W003225,walk_in,,
W003226,walk_in,,
W003227,walk_in,,
W003228,walk_in,,
W003229,walk_in,,
W003230,walk_in,,
W003231,walk_in,,
W003232,walk_in,,
W003233,walk_in,,
W003234,walk_in,,
W003235,walk_in,,
W003236,walk_in,,
W003237,walk_in,,
W003238,walk_in,,
W003239,walk_in,,
W003240,walk_in,,
W003241,walk_in,,
W003242,walk_in,,
W003243,walk_in,,
W003244,walk_in,,
W003245,walk_in,,
W003246,walk_in,,
W003247,walk_in,,
W003248,walk_in,,
W003249,walk_in,,
W003250,walk_in,,
W003251,walk_in,,
W003252,walk_in,,
W003253,walk_in,,
W003254,walk_in,,
W003255,walk_in,,
W003256,walk_in,,
W003257,walk_in,,
W003258,walk_in,,
W003259,walk_in,,
W003260,walk_in,,
W003261,walk_in,,
W003262,walk_in,,
W003263,walk_in,,
W003264,walk_in,,
W003265,walk_in,,
W003266,walk_in,,
W003267,walk_in,,
W003268,walk_in,,
W003269,walk_in,,
W003270,walk_in,,
W003271,walk_in,,
W003272,walk_in,,
W003273,walk_in,,
W003274,walk_in,,
W003275,walk_in,,
W003276,walk_in,,
W003277,walk_in,,
W003278,walk_in,,
W003279,walk_in,,
W003280,walk_in,,
W003281,walk_in,,
W003282,walk_in,,
W003283,walk_in,,
W003284,walk_in,,
W003285,walk_in,,
W003286,walk_in,,
W003287,walk_in,,
W003288,walk_in,,
W003289,walk_in,,
W003290,walk_in,,
W003291,walk_in,,
W003292,walk_in,,
W003293,walk_in,,
W003294,walk_in,,
W003295,walk_in,,
W003296,walk_in,,
W003297,walk_in,,
W003298,walk_in,,
W003299,walk_in,,
W003300,walk_in,,
W003301,walk_in,,
W003302,walk_in,,
W003303,walk_in,,
W003304,walk_in,,
W003305,walk_in,,
W003306,walk_in,,
W003307,walk_in,,
W003308,walk_in,,
W003309,walk_in,,
W003310,walk_in,,
W003311,walk_in,,
W003312,walk_in,,
W003313,walk_in,,
W003314,walk_in,,
W003315,walk_in,,
W003316,walk_in,,
W003317,walk_in,,
W003318,walk_in,,
W003319,walk_in,,
W003320,walk_in,,
W003321,walk_in,,
W003322,walk_in,,
W003323,walk_in,,
W003324,walk_in,,
W003325,walk_in,,
W003326,walk_in,,
W003327,walk_in,,
W003328,walk_in,,
W003329,walk_in,,
W003330,walk_in,,
W003331,walk_in,,
W003332,walk_in,,
W003333,walk_in,,
W003334,walk_in,,
W003335,walk_in,,
W003336,walk_in,,
W003337,walk_in,,
W003338,walk_in,,
W003339,walk_in,,
W003340,walk_in,,
W003341,walk_in,,
W003342,walk_in,,
W003343,walk_in,,
W003344,walk_in,,
W003345,walk_in,,
W003346,walk_in,,
W003347,walk_in,,
W003348,walk_in,,
W003349,walk_in,,
W003350,walk_in,,
W003351,walk_in,,
W003352,walk_in,,
W003353,walk_in,,
W003354,walk_in,,
W003355,walk_in,,
W003356,walk_in,,
W003357,walk_in,,
W003358,walk_in,,
W003359,walk_in,,
W003360,walk_in,,
W003361,walk_in,,
W003362,walk_in,,
W003363,walk_in,,
W003364,walk_in,,
W003365,walk_in,,
W003366,walk_in,,
W003367,walk_in,,
W003368,walk_in,,
W003369,walk_in,,
W003370,walk_in,,
W003371,walk_in,,
W003372,walk_in,,
W003373,walk_in,,
W003374,walk_in,,
W003375,walk_in,,
W003376,walk_in,,
W003377,walk_in,,
W003378,walk_in,,
W003379,walk_in,,
W003380,walk_in,,
W003381,walk_in,,
W003382,walk_in,,
W003383,walk_in,,
W003384,walk_in,,
W003385,walk_in,,
W003386,walk_in,,
W003387,walk_in,,
W003388,walk_in,,
W003389,walk_in,,
W003390,walk_in,,
W003391,walk_in,,
W003392,walk_in,,
W003393,walk_in,,
W003394,walk_in,,
W003395,walk_in,,
W003396,walk_in,,
W003397,walk_in,,
W003398,walk_in,,
W003399,walk_in,,
W003400,walk_in,,
W003401,walk_in,,
W003402,walk_in,,
W003403,walk_in,,
W003404,walk_in,,
W003405,walk_in,,
W003406,walk_in,,
W003407,walk_in,,
W003408,walk_in,,
W003409,walk_in,,
W003410,walk_in,,
W003411,walk_in,,
W003412,walk_in,,
W003413,walk_in,,
W003414,walk_in,,
W003415,walk_in,,
W003416,walk_in,,
W003417,walk_in,,
W003418,walk_in,,
W003419,walk_in,,
W003420,walk_in,,
W003421,walk_in,,
W003422,walk_in,,
W003423,walk_in,,
W003424,walk_in,,
W003425,walk_in,,
W003426,walk_in,,
W003427,walk_in,,
W003428,walk_in,,
W003429,walk_in,,
W003430,walk_in,,
W003431,walk_in,,
W003432,walk_in,,
W003433,walk_in,,
W003434,walk_in,,
W003435,walk_in,,
W003436,walk_in,,
W003437,walk_in,,
W003438,walk_in,,
W003439,walk_in,,
W003440,walk_in,,
W003441,walk_in,,
W003442,walk_in,,
W003443,walk_in,,
W003444,walk_in,,
W003445,walk_in,,
W003446,walk_in,,
W003447,walk_in,,
W003448,walk_in,,
W003449,walk_in,,
W003450,walk_in,,
W003451,walk_in,,
W003452,walk_in,,
W003453,walk_in,,
W003454,walk_in,,
W003455,walk_in,,
W003456,walk_in,,
W003457,walk_in,,
W003458,walk_in,,
W003459,walk_in,,
W003460,walk_in,,
W003461,walk_in,,
W003462,walk_in,,
W003463,walk_in,,
W003464,walk_in,,
W003465,walk_in,,
W003466,walk_in,,
W003467,walk_in,,
W003468,walk_in,,
W003469,walk_in,,
W003470,walk_in,,
W003471,walk_in,,
W003472,walk_in,,
W003473,walk_in,,
W003474,walk_in,,
W003475,walk_in,,
W003476,walk_in,,
W003477,walk_in,,
W003478,walk_in,,
W003479,walk_in,,
W003480,walk_in,,
W003481,walk_in,,
W003482,walk_in,,
W003483,walk_in,,
W003484,walk_in,,
W003485,walk_in,,
W003486,walk_in,,
W003487,walk_in,,
W003488,walk_in,,
W003489,walk_in,,
W003490,walk_in,,
W003491,walk_in,,
W003492,walk_in,,
W003493,walk_in,,
W003494,walk_in,,
W003495,walk_in,,
W003496,walk_in,,
W003497,walk_in,,
W003498,walk_in,,
W003499,walk_in,,
W003500,walk_in,,
W003501,walk_in,,
W003502,walk_in,,
W003503,walk_in,,
W003504,walk_in,,
W003505,walk_in,,
W003506,walk_in,,
W003507,walk_in,,
W003508,walk_in,,
W003509,walk_in,,
W003510,walk_in,,
W003511,walk_in,,
W003512,walk_in,,
W003513,walk_in,,
W003514,walk_in,,
W003515,walk_in,,
W003516,walk_in,,
W003517,walk_in,,
W003518,walk_in,,
W003519,walk_in,,
W003520,walk_in,,
W003521,walk_in,,
W003522,walk_in,,
W003523,walk_in,,
W003524,walk_in,,
W003525,walk_in,,
W003526,walk_in,,
W003527,walk_in,,
W003528,walk_in,,
W003529,walk_in,,
W003530,walk_in,,
W003531,walk_in,,
W003532,walk_in,,
W003533,walk_in,,
W003534,walk_in,,
W003535,walk_in,,
W003536,walk_in,,
W003537,walk_in,,
W003538,walk_in,,
W003539,walk_in,,
W003540,walk_in,,
W003541,walk_in,,
W003542,walk_in,,
W003543,walk_in,,
W003544,walk_in,,
W003545,walk_in,,
W003546,walk_in,,
W003547,walk_in,,
W003548,walk_in,,
W003549,walk_in,,
W003550,walk_in,,
W003551,walk_in,,
W003552,walk_in,,
W003553,walk_in,,
W003554,walk_in,,
W003555,walk_in,,
W003556,walk_in,,
W003557,walk_in,,
W003558,walk_in,,
W003559,walk_in,,
W003560,walk_in,,
W003561,walk_in,,
W003562,walk_in,,
W003563,walk_in,,
W003564,walk_in,,
W003565,walk_in,,
W003566,walk_in,,
W003567,walk_in,,
W003568,walk_in,,
W003569,walk_in,,
W003570,walk_in,,
W003571,walk_in,,
W003572,walk_in,,
W003573,walk_in,,
W003574,walk_in,,
W003575,walk_in,,
W003576,walk_in,,
W003577,walk_in,,
W003578,walk_in,,
W003579,walk_in,,
W003580,walk_in,,
W003581,walk_in,,
W003582,walk_in,,
W003583,walk_in,,
W003584,walk_in,,
W003585,walk_in,,
W003586,walk_in,,
W003587,walk_in,,
W003588,walk_in,,
W003589,walk_in,,
W003590,walk_in,,
W003591,walk_in,,
W003592,walk_in,,
W003593,walk_in,,
W003594,walk_in,,
W003595,walk_in,,
W003596,walk_in,,
W003597,walk_in,,
W003598,walk_in,,
W003599,walk_in,,
W003600,walk_in,,
W003601,walk_in,,
W003602,walk_in,,
W003603,walk_in,,
W003604,walk_in,,
W003605,walk_in,,
W003606,walk_in,,
W003607,walk_in,,
W003608,walk_in,,
W003609,walk_in,,
W003610,walk_in,,
W003611,walk_in,,
W003612,walk_in,,
W003613,walk_in,,
W003614,walk_in,,
W003615,walk_in,,
W003616,walk_in,,
W003617,walk_in,,
W003618,walk_in,,
W003619,walk_in,,
W003620,walk_in,,
W003621,walk_in,,
W003622,walk_in,,
W003623,walk_in,,
W003624,walk_in,,
W003625,walk_in,,
W003626,walk_in,,
W003627,walk_in,,
W003628,walk_in,,
W003629,walk_in,,
W003630,walk_in,,
W003631,walk_in,,
W003632,walk_in,,
W003633,walk_in,,
W003634,walk_in,,
W003635,walk_in,,
W003636,walk_in,,
W003637,walk_in,,
W003638,walk_in,,
W003639,walk_in,,
W003640,walk_in,,
W003641,walk_in,,
W003642,walk_in,,
W003643,walk_in,,
W003644,walk_in,,
W003645,walk_in,,
W003646,walk_in,,
W003647,walk_in,,
W003648,walk_in,,
W003649,walk_in,,
W003650,walk_in,,
W003651,walk_in,,
W003652,walk_in,,
W003653,walk_in,,
W003654,walk_in,,
W003655,walk_in,,
W003656,walk_in,,
W003657,walk_in,,
W003658,walk_in,,
W003659,walk_in,,
W003660,walk_in,,
W003661,walk_in,,
W003662,walk_in,,
W003663,walk_in,,
W003664,walk_in,,
W003665,walk_in,,
W003666,walk_in,,
W003667,walk_in,,
W003668,walk_in,,
W003669,walk_in,,
W003670,walk_in,,
W003671,walk_in,,
W003672,walk_in,,
W003673,walk_in,,
W003674,walk_in,,
W003675,walk_in,,
W003676,walk_in,,
W003677,walk_in,,
W003678,walk_in,,
W003679,walk_in,,
W003680,walk_in,,
W003681,walk_in,,
W003682,walk_in,,
W003683,walk_in,,
W003684,walk_in,,
W003685,walk_in,,
W003686,walk_in,,
W003687,walk_in,,
W003688,walk_in,,
W003689,walk_in,,
W003690,walk_in,,
W003691,walk_in,,
W003692,walk_in,,
W003693,walk_in,,
W003694,walk_in,,
W003695,walk_in,,
W003696,walk_in,,
W003697,walk_in,,
W003698,walk_in,,
W003699,walk_in,,
W003700,walk_in,,
W003701,walk_in,,
W003702,walk_in,,
W003703,walk_in,,
W003704,walk_in,,
W003705,walk_in,,
W003706,walk_in,,
W003707,walk_in,,
W003708,walk_in,,
W003709,walk_in,,
W003710,walk_in,,
W003711,walk_in,,
W003712,walk_in,,
W003713,walk_in,,
W003714,walk_in,,
W003715,walk_in,,
W003716,walk_in,,
W003717,walk_in,,
W003718,walk_in,,
W003719,walk_in,,
W003720,walk_in,,
W003721,walk_in,,
W003722,walk_in,,
W003723,walk_in,,
W003724,walk_in,,
W003725,walk_in,,
W003726,walk_in,,
W003727,walk_in,,
W003728,walk_in,,
W003729,walk_in,,
W003730,walk_in,,
W003731,walk_in,,
W003732,walk_in,,
W003733,walk_in,,
W003734,walk_in,,
W003735,walk_in,,
W003736,walk_in,,
W003737,walk_in,,
W003738,walk_in,,
W003739,walk_in,,
W003740,walk_in,,
W003741,walk_in,,
W003742,walk_in,,
W003743,walk_in,,
W003744,walk_in,,
W003745,walk_in,,
W003746,walk_in,,
W003747,walk_in,,
W003748,walk_in,,
W003749,walk_in,,
W003750,walk_in,,
W003751,walk_in,,
W003752,walk_in,,
W003753,walk_in,,
W003754,walk_in,,
W003755,walk_in,,
W003756,walk_in,,
W003757,walk_in,,
W003758,walk_in,,
W003759,walk_in,,
W003760,walk_in,,
W003761,walk_in,,
W003762,walk_in,,
W003763,walk_in,,
W003764,walk_in,,
W003765,walk_in,,
W003766,walk_in,,
W003767,walk_in,,
W003768,walk_in,,
W003769,walk_in,,
W003770,walk_in,,
W003771,walk_in,,
W003772,walk_in,,
W003773,walk_in,,
W003774,walk_in,,
W003775,walk_in,,
W003776,walk_in,,
W003777,walk_in,,
W003778,walk_in,,
W003779,walk_in,,
W003780,walk_in,,
W003781,walk_in,,
W003782,walk_in,,
W003783,walk_in,,
W003784,walk_in,,
W003785,walk_in,,
W003786,walk_in,,
W003787,walk_in,,
W003788,walk_in,,
W003789,walk_in,,
W003790,walk_in,,
W003791,walk_in,,
W003792,walk_in,,
W003793,walk_in,,
W003794,walk_in,,
W003795,walk_in,,
W003796,walk_in,,
W003797,walk_in,,
W003798,walk_in,,
W003799,walk_in,,
W003800,walk_in,,
W003801,walk_in,,
W003802,walk_in,,
W003803,walk_in,,
W003804,walk_in,,
W003805,walk_in,,
W003806,walk_in,,
W003807,walk_in,,
W003808,walk_in,,
W003809,walk_in,,
W003810,walk_in,,
W003811,walk_in,,
W003812,walk_in,,
W003813,walk_in,,
W003814,walk_in,,
W003815,walk_in,,
W003816,walk_in,,
W003817,walk_in,,
W003818,walk_in,,
W003819,walk_in,,
W003820,walk_in,,
W003821,walk_in,,
W003822,walk_in,,
W003823,walk_in,,
W003824,walk_in,,
W003825,walk_in,,
W003826,walk_in,,
W003827,walk_in,,
W003828,walk_in,,
W003829,walk_in,,
W003830,walk_in,,
W003831,walk_in,,
W003832,walk_in,,
W003833,walk_in,,
W003834,walk_in,,
W003835,walk_in,,
W003836,walk_in,,
W003837,walk_in,,
W003838,walk_in,,
W003839,walk_in,,
W003840,walk_in,,
W003841,walk_in,,
W003842,walk_in,,
W003843,walk_in,,
W003844,walk_in,,
W003845,walk_in,,
W003846,walk_in,,
W003847,walk_in,,
W003848,walk_in,,
W003849,walk_in,,
W003850,walk_in,,
W003851,walk_in,,
W003852,walk_in,,
W003853,walk_in,,
W003854,walk_in,,
W003855,walk_in,,
W003856,walk_in,,
W003857,walk_in,,
W003858,walk_in,,
W003859,walk_in,,
W003860,walk_in,,
W003861,walk_in,,
W003862,walk_in,,
W003863,walk_in,,
W003864,walk_in,,
W003865,walk_in,,
W003866,walk_in,,
W003867,walk_in,,
W003868,walk_in,,
W003869,walk_in,,
W003870,walk_in,,
W003871,walk_in,,
W003872,walk_in,,
W003873,walk_in,,
W003874,walk_in,,
W003875,walk_in,,
W003876,walk_in,,
W003877,walk_in,,
W003878,walk_in,,
W003879,walk_in,,
W003880,walk_in,,
W003881,walk_in,,
W003882,walk_in,,
W003883,walk_in,,
W003884,walk_in,,
W003885,walk_in,,
W003886,walk_in,,
W003887,walk_in,,
W003888,walk_in,,
W003889,walk_in,,
W003890,walk_in,,
W003891,walk_in,,
W003892,walk_in,,
W003893,walk_in,,
W003894,walk_in,,
W003895,walk_in,,
W003896,walk_in,,
W003897,walk_in,,
W003898,walk_in,,
W003899,walk_in,,
W003900,walk_in,,
W003901,walk_in,,
W003902,walk_in,,
W003903,walk_in,,
W003904,walk_in,,
W003905,walk_in,,
W003906,walk_in,,
W003907,walk_in,,
W003908,walk_in,,
W003909,walk_in,,
W003910,walk_in,,
W003911,walk_in,,
W003912,walk_in,,
W003913,walk_in,,
W003914,walk_in,,
W003915,walk_in,,
W003916,walk_in,,
W003917,walk_in,,
W003918,walk_in,,
W003919,walk_in,,
W003920,walk_in,,
W003921,walk_in,,
W003922,walk_in,,
W003923,walk_in,,
W003924,walk_in,,
W003925,walk_in,,
W003926,walk_in,,
W003927,walk_in,,
W003928,walk_in,,
W003929,walk_in,,
W003930,walk_in,,
W003931,walk_in,,
W003932,walk_in,,
W003933,walk_in,,
W003934,walk_in,,
W003935,walk_in,,
W003936,walk_in,,
W003937,walk_in,,
W003938,walk_in,,
W003939,walk_in,,
W003940,walk_in,,
W003941,walk_in,,
W003942,walk_in,,
W003943,walk_in,,
W003944,walk_in,,
W003945,walk_in,,
W003946,walk_in,,
W003947,walk_in,,
W003948,walk_in,,
W003949,walk_in,,
W003950,walk_in,,
W003951,walk_in,,
W003952,walk_in,,
W003953,walk_in,,
W003954,walk_in,,
W003955,walk_in,,
W003956,walk_in,,
W003957,walk_in,,
W003958,walk_in,,
W003959,walk_in,,
W003960,walk_in,,
W003961,walk_in,,
W003962,walk_in,,
W003963,walk_in,,
W003964,walk_in,,
W003965,walk_in,,
W003966,walk_in,,
W003967,walk_in,,
W003968,walk_in,,
W003969,walk_in,,
W003970,walk_in,,
W003971,walk_in,,
W003972,walk_in,,
W003973,walk_in,,
W003974,walk_in,,
W003975,walk_in,,
W003976,walk_in,,
W003977,walk_in,,
W003978,walk_in,,
W003979,walk_in,,
W003980,walk_in,,
W003981,walk_in,,
W003982,walk_in,,
W003983,walk_in,,
W003984,walk_in,,
W003985,walk_in,,
W003986,walk_in,,
W003987,walk_in,,
W003988,walk_in,,
W003989,walk_in,,
W003990,walk_in,,
W003991,walk_in,,
W003992,walk_in,,
W003993,walk_in,,
W003994,walk_in,,
W003995,walk_in,,
W003996,walk_in,,
W003997,walk_in,,
W003998,walk_in,,
W003999,walk_in,,
W004000,walk_in,,
W004001,walk_in,,
W004002,walk_in,,
W004003,walk_in,,
W004004,walk_in,,
W004005,walk_in,,
W004006,walk_in,,
W004007,walk_in,,
W004008,walk_in,,
W004009,walk_in,,
W004010,walk_in,,
W004011,walk_in,,
W004012,walk_in,,
W004013,walk_in,,
W004014,walk_in,,
W004015,walk_in,,
W004016,walk_in,,
W004017,walk_in,,
W004018,walk_in,,
W004019,walk_in,,
W004020,walk_in,,
W004021,walk_in,,
W004022,walk_in,,
W004023,walk_in,,
W004024,walk_in,,
W004025,walk_in,,
W004026,walk_in,,
W004027,walk_in,,
W004028,walk_in,,
W004029,walk_in,,
W004030,walk_in,,
W004031,walk_in,,
W004032,walk_in,,
W004033,walk_in,,
W004034,walk_in,,
W004035,walk_in,,
W004036,walk_in,,
W004037,walk_in,,
W004038,walk_in,,
W004039,walk_in,,
W004040,walk_in,,
W004041,walk_in,,
W004042,walk_in,,
W004043,walk_in,,
W004044,walk_in,,
W004045,walk_in,,
W004046,walk_in,,
W004047,walk_in,,
W004048,walk_in,,
W004049,walk_in,,
W004050,walk_in,,
W004051,walk_in,,
W004052,walk_in,,
W004053,walk_in,,
W004054,walk_in,,
W004055,walk_in,,
W004056,walk_in,,
W004057,walk_in,,
W004058,walk_in,,
W004059,walk_in,,
W004060,walk_in,,
W004061,walk_in,,
W004062,walk_in,,
W004063,walk_in,,
W004064,walk_in,,
W004065,walk_in,,
W004066,walk_in,,
W004067,walk_in,,
W004068,walk_in,,
W004069,walk_in,,
W004070,walk_in,,
W004071,walk_in,,
W004072,walk_in,,
W004073,walk_in,,
W004074,walk_in,,
W004075,walk_in,,
W004076,walk_in,,
W004077,walk_in,,
W004078,walk_in,,
W004079,walk_in,,
W004080,walk_in,,
W004081,walk_in,,
W004082,walk_in,,
W004083,walk_in,,
W004084,walk_in,,
W004085,walk_in,,
W004086,walk_in,,
W004087,walk_in,,
W004088,walk_in,,
W004089,walk_in,,
W004090,walk_in,,
W004091,walk_in,,
W004092,walk_in,,
W004093,walk_in,,
W004094,walk_in,,
W004095,walk_in,,
W004096,walk_in,,
W004097,walk_in,,
W004098,walk_in,,
W004099,walk_in,,
W004100,walk_in,,
W004101,walk_in,,
W004102,walk_in,,
W004103,walk_in,,
W004104,walk_in,,
W004105,walk_in,,
W004106,walk_in,,
W004107,walk_in,,
W004108,walk_in,,
W004109,walk_in,,
W004110,walk_in,,
W004111,walk_in,,
W004112,walk_in,,
W004113,walk_in,,
W004114,walk_in,,
W004115,walk_in,,
W004116,walk_in,,
W004117,walk_in,,
W004118,walk_in,,
W004119,walk_in,,
W004120,walk_in,,
